Using 1 processes
   20, 0.110024
   30, 0.089901
   40, 0.077374
   50, 0.069623
   60, 0.063285
   70, 0.058825
   80, 0.054946
   90, 0.051831
  100, 0.049208
  110, 0.046840
  120, 0.044898
  130, 0.043155
  140, 0.041543
  150, 0.040146
  160, 0.038898
  170, 0.037725
  180, 0.036622
  190, 0.035683
  200, 0.034790
  210, 0.033941
  220, 0.033133
  230, 0.032431
  240, 0.031758
  250, 0.031112
  260, 0.030492
  270, 0.029926
  280, 0.029398
  290, 0.028890
  300, 0.028398
  310, 0.027923
  320, 0.027492
  330, 0.027080
  340, 0.026681
  350, 0.026292
  360, 0.025916
  370, 0.025565
  380, 0.025234
  390, 0.024912
  400, 0.024597
  410, 0.024290
  420, 0.023990
  430, 0.023718
  440, 0.023451
  450, 0.023191
  460, 0.022936
  470, 0.022686
  480, 0.022443
  490, 0.022219
  500, 0.021999
  510, 0.021783
  520, 0.021572
  530, 0.021365
  540, 0.021162
  550, 0.020971
  560, 0.020786
  570, 0.020605
  580, 0.020426
  590, 0.020252
  600, 0.020080
  610, 0.019911
  620, 0.019752
  630, 0.019598
  640, 0.019445
  650, 0.019295
  660, 0.019148
  670, 0.019002
  680, 0.018859
  690, 0.018723
  700, 0.018592
  710, 0.018461
  720, 0.018333
  730, 0.018207
  740, 0.018083
  750, 0.017960
  760, 0.017839
  770, 0.017725
  780, 0.017613
  790, 0.017502
  800, 0.017392
  810, 0.017284
  820, 0.017179
  830, 0.017072
  840, 0.016969
  850, 0.016870
  860, 0.016774
  870, 0.016678
  880, 0.016584
  890, 0.016490
  900, 0.016397
  910, 0.016305
  920, 0.016215
  930, 0.016127
  940, 0.016044
  950, 0.015960
  960, 0.015877
  970, 0.015795
  980, 0.015713
  990, 0.015634
 1000, 0.015554
Total execution time: 35.102357 seconds

Using 8 processes
   10, 0.155006
   20, 0.110024
   30, 0.089901
   40, 0.077374
   50, 0.069623
   60, 0.063285
   70, 0.058825
   80, 0.054945
   90, 0.051831
  100, 0.049208
  110, 0.046840
  120, 0.044898
  130, 0.043155
  140, 0.041543
  150, 0.040146
  160, 0.038898
  170, 0.037725
  180, 0.036622
  190, 0.035683
  200, 0.034790
  210, 0.033941
  220, 0.033133
  230, 0.032431
  240, 0.031758
  250, 0.031111
  260, 0.030492
  270, 0.029925
  280, 0.029399
  290, 0.028890
  300, 0.028398
  310, 0.027923
  320, 0.027492
  330, 0.027080
  340, 0.026681
  350, 0.026292
  360, 0.025916
  370, 0.025565
  380, 0.025234
  390, 0.024912
  400, 0.024596
  410, 0.024290
  420, 0.023990
  430, 0.023719
  440, 0.023452
  450, 0.023191
  460, 0.022936
  470, 0.022687
  480, 0.022442
  490, 0.022218
  500, 0.022000
  510, 0.021784
  520, 0.021572
  530, 0.021365
  540, 0.021163
  550, 0.020970
  560, 0.020786
  570, 0.020605
  580, 0.020426
  590, 0.020252
  600, 0.020080
  610, 0.019911
  620, 0.019752
  630, 0.019598
  640, 0.019445
  650, 0.019296
  660, 0.019148
  670, 0.019002
  680, 0.018859
  690, 0.018723
  700, 0.018591
  710, 0.018461
  720, 0.018333
  730, 0.018208
  740, 0.018083
  750, 0.017960
  760, 0.017838
  770, 0.017725
  780, 0.017613
  790, 0.017502
  800, 0.017392
  810, 0.017285
  820, 0.017178
  830, 0.017072
  840, 0.016969
  850, 0.016870
  860, 0.016774
  870, 0.016678
  880, 0.016583
  890, 0.016490
  900, 0.016397
  910, 0.016306
  920, 0.016215
  930, 0.016128
  940, 0.016043
  950, 0.015959
  960, 0.015877
  970, 0.015796
  980, 0.015714
  990, 0.015634
 1000, 0.015554
Total execution time: 30.571421 seconds

Using 10 processes
   10, 0.155006
   20, 0.110024
   30, 0.089901
   40, 0.077374
   50, 0.069624
   60, 0.063285
   70, 0.058825
   80, 0.054945
   90, 0.051831
  100, 0.049208
  110, 0.046840
  120, 0.044898
  130, 0.043155
  140, 0.041543
  150, 0.040146
  160, 0.038898
  170, 0.037725
  180, 0.036622
  190, 0.035683
  200, 0.034790
  210, 0.033941
  220, 0.033133
  230, 0.032431
  240, 0.031758
  250, 0.031111
  260, 0.030492
  270, 0.029926
  280, 0.029398
  290, 0.028889
  300, 0.028398
  310, 0.027923
  320, 0.027492
  330, 0.027080
  340, 0.026681
  350, 0.026292
  360, 0.025916
  370, 0.025565
  380, 0.025234
  390, 0.024912
  400, 0.024596
  410, 0.024290
  420, 0.023991
  430, 0.023718
  440, 0.023451
  450, 0.023191
  460, 0.022936
  470, 0.022686
  480, 0.022443
  490, 0.022218
  500, 0.022000
  510, 0.021784
  520, 0.021573
  530, 0.021365
  540, 0.021162
  550, 0.020970
  560, 0.020786
  570, 0.020605
  580, 0.020426
  590, 0.020252
  600, 0.020080
  610, 0.019911
  620, 0.019752
  630, 0.019597
  640, 0.019446
  650, 0.019296
  660, 0.019148
  670, 0.019002
  680, 0.018860
  690, 0.018723
  700, 0.018592
  710, 0.018462
  720, 0.018333
  730, 0.018207
  740, 0.018083
  750, 0.017961
  760, 0.017839
  770, 0.017725
  780, 0.017613
  790, 0.017503
  800, 0.017392
  810, 0.017286
  820, 0.017178
  830, 0.017073
  840, 0.016969
  850, 0.016871
  860, 0.016774
  870, 0.016679
  880, 0.016584
  890, 0.016490
  900, 0.016397
  910, 0.016305
  920, 0.016215
  930, 0.016128
  940, 0.016044
  950, 0.015961
  960, 0.015877
  970, 0.015795
  980, 0.015714
  990, 0.015634
 1000, 0.015554
Total execution time: 28.247563 seconds

