   40, 0.077374
   40, 0.077374
   40, 0.077374
   40, 0.077374
   40, 0.077374
   40, 0.077374
   40, 0.077374
   40, 0.077374
   40, 0.077374
   40, 0.077374
   50, 0.069624
   50, 0.069624
   50, 0.069624
   50, 0.069624
   50, 0.069624
   50, 0.069624
   50, 0.069624
   50, 0.069624
   50, 0.069624
   50, 0.069624
   60, 0.063285
   60, 0.063285
   60, 0.063285
   60, 0.063285
   60, 0.063285
   60, 0.063285
   60, 0.063285
   60, 0.063285
   60, 0.063285
   60, 0.063285
   70, 0.058825
   70, 0.058825
   70, 0.058825
   70, 0.058825
   70, 0.058825
   70, 0.058825
   70, 0.058825
   70, 0.058825
   70, 0.058825
   70, 0.058825
   80, 0.054945
   80, 0.054945
   80, 0.054945
   80, 0.054945
   80, 0.054945
   80, 0.054945
   80, 0.054945
   80, 0.054945
   80, 0.054945
   80, 0.054945
   90, 0.051831
   90, 0.051831
   90, 0.051831
   90, 0.051831
   90, 0.051831
   90, 0.051831
   90, 0.051831
   90, 0.051831
   90, 0.051831
   90, 0.051831
  100, 0.049208
Total execution time: 25.550359 seconds
  100, 0.049208
Total execution time: 25.698340 seconds
  100, 0.049208
Total execution time: 25.727599 seconds
  100, 0.049208
Total execution time: 25.727869 seconds
  100, 0.049208
Total execution time: 25.730671 seconds
  100, 0.049208
Total execution time: 26.582386 seconds
  100, 0.049208
Total execution time: 26.681353 seconds
  100, 0.049208
Total execution time: 26.695366 seconds
  100, 0.049208
Total execution time: 26.699083 seconds
  100, 0.049208
Total execution time: 26.700378 seconds
